IP,Pages per Minute,Pages per Session
98.189.32.70,265.60424966799474,10.0
204.112.253.200,1.0,1.0
148.103.42.233,1.0,1.0
209.58.128.136,1.0,1.0
72.77.242.34,1.0,1.0
12.96.125.242,46.74638393008367,69.0
70.27.0.228,1.0,1.0
73.47.7.176,1.0,1.0
67.243.86.77,1.0,1.0
107.144.0.106,346.9210754553339,20.0
107.77.94.111,106.10932475884245,11.0
172.4.9.69,1.0,1.0
104.156.117.7,266.0164043449346,20.0
96.235.149.175,13.728768811053419,13.0
66.87.80.108,452.14770158251696,10.0
32.212.195.253,1.0,1.0
73.54.102.87,1.0,1.0
71.235.98.190,1.0,1.0
24.28.71.32,1.0,1.0
180.76.15.32,1.0,1.0
50.96.166.34,199.07100199071002,20.0
218.101.79.229,1.0,1.0
47.32.86.57,25.26022385784591,29.0
214.3.115.10,251.83630640083948,20.0
132.3.37.84,1.0,1.0
63.119.63.2,1.0,1.0
98.225.147.130,8.919280511372083,2.0
68.98.251.243,1.0,1.0
173.60.2.212,302.69058295964123,9.0
45.17.248.244,1.0,1.0
216.255.25.67,1.0,1.0
50.154.102.188,42.486079371721004,22.0
73.16.80.127,1.0,1.0
69.121.51.108,229.0909090909091,21.0
173.74.112.91,1.0,1.0
172.56.14.102,1.0,1.0
65.129.212.202,1.0,1.0
188.39.78.45,1.0,1.0
96.252.190.226,1.0,1.0
138.207.201.37,136.3292097955062,9.0
66.169.201.172,1.0,1.0
73.153.187.161,1.0,1.0
173.241.134.106,1.0,1.0
65.36.122.64,190.36631093164118,11.0
63.141.217.37,1.0,1.0
45.49.152.138,1.0,1.0
97.84.125.172,1.0,1.0
167.114.92.55,539.7301349325337,12.0
170.74.50.10,242.52223120452706,20.0
73.46.30.158,845.0704225352113,2.0
73.153.145.101,30000.0,2.0
136.2.1.107,1.0,1.0
75.146.91.21,1.0,1.0
73.154.2.23,1.0,1.0
173.24.188.25,1.0,1.0
73.203.45.73,20000.0,2.0
172.56.14.158,23.71190041001828,8.0
99.43.226.200,1.0,1.0
69.112.233.88,109.58904109589042,8.0
162.242.135.149,1.0,1.0
38.176.90.254,239.90403838464616,20.0
198.182.56.5,1.0,1.0
192.186.152.100,1.0,1.0
144.172.160.148,173.82906808305165,12.0
98.165.38.66,2.0,2.0
70.187.25.245,1.0,1.0
207.35.48.194,95.43285616905249,7.0
69.135.167.72,1338.2899628252787,12.0
184.6.227.61,273.4107997265892,20.0
24.90.218.229,1.0,1.0
63.74.109.193,130.01083423618633,20.0
60.242.189.173,1.0,1.0
50.205.174.217,43.63550593600126,37.0
70.195.198.51,172.06767995411528,10.0
207.195.80.29,357.0365962511157,20.0
173.168.185.218,30000.0,2.0
72.95.211.180,1.0,1.0
63.210.22.56,445.93088071348944,20.0
76.218.93.160,1.0,1.0
75.139.142.41,1.0,1.0
98.239.107.113,1.0,1.0
73.198.123.174,1.0,1.0
108.198.197.109,1.0,1.0
66.249.84.188,15.63110590074248,2.0
76.23.139.0,1.0,1.0
107.1.208.226,1.0,1.0
68.170.73.34,694.8465547191662,20.0
104.53.137.102,1.0,1.0
108.19.150.246,1.0,1.0
66.249.84.187,14.87849231277897,3.0
66.249.84.189,30000.0,2.0
73.184.44.117,1.0,1.0
184.183.5.68,1.0,1.0
172.11.26.1,1.0,1.0
173.216.131.246,74.386312918423,20.0
75.134.10.191,1.0,1.0
72.197.190.222,1.0,1.0
216.177.129.203,2.1116722684639346,2.0
104.138.146.223,189.47368421052633,6.0
68.225.202.102,1.0,1.0
74.128.235.134,193.28859060402684,12.0
92.40.249.250,12.910762042359595,7.0
67.174.242.117,1.0,1.0
132.3.1.78,600.5004170141784,12.0
209.222.23.59,1.0,1.0
104.186.182.27,1.0,1.0
68.115.110.126,370.2560937982104,20.0
72.188.216.237,1.0,1.0
75.139.158.74,251.39664804469277,12.0
73.190.254.83,1.0,1.0
73.13.78.19,1.0,1.0
66.249.65.121,1.0,1.0
24.240.53.0,172.57039055404178,19.0
73.155.105.117,371.8624109079641,20.0
104.58.207.70,1.0,1.0
66.249.84.172,103.09278350515466,2.0
66.249.84.173,1.0,1.0
52.28.114.178,1304.3478260869565,2.0
209.202.5.117,74.386312918423,10.0
172.56.3.247,75.66204287515764,3.0
66.90.216.92,1.0,1.0
50.252.11.21,30000.0,2.0
66.249.84.171,1.0,1.0
27.96.204.177,15.088013411567477,6.0
172.250.241.166,1.0,1.0
108.171.132.164,1.0,1.0
174.52.54.179,249.88431281813973,18.0
73.183.221.234,1.0,1.0
76.205.1.8,1.0,1.0
76.91.12.101,1.0,1.0
24.34.179.55,236.26698168930895,20.0
50.147.91.123,1.0,1.0
107.77.169.5,1.0,1.0
50.153.164.130,15.914735598369948,11.0
96.35.64.138,120000.0,2.0
199.19.248.44,322.061191626409,20.0
99.170.224.220,1.0,1.0
208.253.121.74,1.0,1.0
81.133.124.106,1.0,1.0
73.205.133.78,1.0,1.0
192.227.249.233,1.0,1.0
50.153.105.89,1.0,1.0
98.202.243.29,785.2193995381062,17.0
107.77.106.82,99.06019812039624,13.0
66.214.49.12,1.0,1.0
98.243.198.26,156.72616456247277,12.0
75.109.185.244,1.0,1.0
104.36.0.75,1.0,1.0
132.3.57.78,1.0,1.0
174.243.68.201,4444.444444444444,2.0
204.196.150.50,1.0,1.0
98.207.107.243,1.0,1.0
97.122.163.152,294.18975239029174,20.0
24.224.6.120,1.0,1.0
71.245.228.71,1.0,1.0
24.189.136.111,1.0,1.0
100.3.30.97,20000.0,2.0
24.99.25.188,22.003545015585843,6.0
70.90.14.117,1.0,1.0
72.226.94.165,60.12024048096192,12.0
166.137.139.82,24.441024712591652,9.0
158.106.77.193,1.0,1.0
209.12.167.214,1.0,1.0
181.164.90.17,1.0,1.0
73.172.177.26,1.0,1.0
76.91.15.96,1.0,1.0
66.87.80.189,22.77327935222672,3.0
70.254.195.58,1.0,1.0
66.41.169.179,372.67080745341616,20.0
172.91.138.230,1.0,1.0
76.198.32.161,1.0,1.0
71.55.195.157,1.0,1.0
74.113.138.5,1.0,1.0
24.104.142.73,345.821325648415,20.0
69.67.83.28,1.0,1.0
73.201.202.29,1.0,1.0
71.87.230.31,1.0,1.0
75.1.144.188,841.1214953271028,6.0
180.76.15.24,1.0,1.0
70.177.0.154,1.0,1.0
173.224.113.84,1.0,1.0
174.79.46.70,1.0,1.0
169.253.194.1,1.0,1.0
69.120.229.165,114.45341159207629,13.0
50.153.68.20,370.3703703703703,17.0
50.97.43.186,1.0,1.0
96.115.70.204,1.0,1.0
107.146.228.12,69.30407161420733,8.0
73.136.155.232,1.0,1.0
148.87.19.214,1.0,1.0
23.31.254.189,1.0,1.0
208.163.183.91,1.0,1.0
63.239.65.11,1.0,1.0
208.163.161.5,1.0,1.0
72.94.226.24,1.0,1.0
123.125.71.86,1.0,1.0
99.88.246.200,1.0,1.0
104.57.220.139,158.26958586125033,20.0
96.229.138.37,1.0,1.0
8.40.193.34,848.0565371024736,4.0
12.29.16.250,456.96877380045703,20.0
70.183.21.26,372.88135593220335,22.0
70.193.214.153,88.53910477127397,3.0
216.178.109.82,1.0,1.0
98.245.133.178,467.93760831889085,18.0
166.216.165.32,47.46835443037975,8.0
4.28.121.162,24000.0,2.0
68.225.212.152,88.33922261484099,20.0
65.32.57.106,306.9053708439898,4.0
68.209.224.147,43.18008636017272,17.0
199.190.60.155,125.68077084206118,20.0
24.98.241.254,228.5230639018197,18.0
148.87.19.222,800.0000000000001,17.0
74.108.141.65,108.99182561307903,2.0
185.101.71.142,1.0,1.0
67.2.93.225,258.732212160414,20.0
66.87.121.145,448.31880448318805,12.0
76.31.223.122,1.0,1.0
126.153.115.223,1.0,1.0
174.59.216.62,102.85714285714286,6.0
98.110.35.184,1.0,1.0
71.94.57.92,1.0,1.0
63.85.111.20,1.0,1.0
68.170.219.195,153.99657785382547,21.0
97.75.143.211,298.777727478497,11.0
63.248.226.136,494.03046521202145,20.0
77.90.193.14,10909.090909090908,2.0
203.206.173.214,1.0,1.0
72.79.215.240,115.1808339092375,25.0
104.136.100.104,76.56316461080391,12.0
50.139.81.29,1.0,1.0
199.244.214.105,1.0,1.0
69.248.99.42,258.3732057416268,18.0
67.188.150.13,728.744939271255,9.0
70.194.29.169,1.0,1.0
23.114.44.244,199.07100199071002,20.0
70.196.64.247,175.69546120058567,10.0
208.54.85.173,331.49171270718233,4.0
158.81.208.2,1.0,1.0
97.33.130.203,1.0,1.0
73.204.114.107,1.0,1.0
8.31.246.238,168.80011253340837,20.0
75.229.26.249,86.13814005423512,9.0
99.92.85.123,479.23322683706067,15.0
82.183.18.17,1.0,1.0
72.74.60.137,120000.0,2.0
66.176.29.207,1.0,1.0
97.84.151.3,20000.0,3.0
79.195.33.19,1.0,1.0
73.232.36.150,342.6613363792119,20.0
73.138.182.32,294.2024805307182,17.0
98.25.20.238,1.0,1.0
162.198.187.9,2.0,2.0
66.102.6.202,138.82461823229985,10.0
67.175.110.105,448.59813084112153,4.0
66.87.96.140,20000.0,2.0
72.168.176.211,1.0,1.0
69.136.120.6,1.0,1.0
173.62.171.168,131.5068493150685,4.0
172.56.41.72,1.0,1.0
204.194.77.3,389.6103896103896,3.0
50.244.201.133,1.0,1.0
